2022-07-27 08:32:28,454 INFO  Logger.cs: 70 - 
2022-07-27 14:13:36,086 INFO  LinkNode.cs: 35 - Building node l1
2022-07-27 14:13:36,087 INFO  LinkNode.cs: 35 - Building node l2
2022-07-27 14:13:36,087 INFO  LinkNode.cs: 35 - Building node l3
2022-07-27 14:13:36,087 INFO  LinkNode.cs: 35 - Building node l4
2022-07-27 14:13:36,088 INFO  LinkNode.cs: 35 - Building node l5
2022-07-27 14:13:36,088 INFO  LinkNode.cs: 35 - Building node l6
2022-07-27 14:13:36,088 INFO  LinkNode.cs: 35 - Building node l7
2022-07-27 14:13:36,089 INFO  LinkNode.cs: 35 - Building node ef
2022-07-27 14:13:36,090 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l1 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 1 - 2 @ s n o w b o t s - a r m - 2             j  
2022-07-27 14:13:36,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-1\link-1.SLDASM
2022-07-27 14:13:36,092 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l1
2022-07-27 14:13:36,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l2 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 2 - 3 @ s n o w b o t s - a r m - 2             k  
2022-07-27 14:13:36,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-2\link-2.SLDASM
2022-07-27 14:13:36,094 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l2
2022-07-27 14:13:36,094 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l3 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 3 - 3 @ s n o w b o t s - a r m - 2             p  
2022-07-27 14:13:36,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-3\link-3.SLDASM
2022-07-27 14:13:36,095 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l3
2022-07-27 14:13:36,095 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l4 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 4 - 3 @ s n o w b o t s - a r m - 2             x  
2022-07-27 14:13:36,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-4\link-4.SLDASM
2022-07-27 14:13:36,096 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l4
2022-07-27 14:13:36,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l5 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 5 - 4 @ s n o w b o t s - a r m - 2             ?  
2022-07-27 14:13:36,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-5\link-5.SLDASM
2022-07-27 14:13:36,098 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l5
2022-07-27 14:13:36,098 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l6 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 6 - 3 @ s n o w b o t s - a r m - 2             ?  
2022-07-27 14:13:36,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-6\link-6.SLDASM
2022-07-27 14:13:36,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l6
2022-07-27 14:13:36,100 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l7 from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,100 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k - 7 - 3 @ s n o w b o t s - a r m - 2             ?  
2022-07-27 14:13:36,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\link-7\link-7.SLDASM
2022-07-27 14:13:36,101 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l7
2022-07-27 14:13:36,101 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ef from C:\Users\avngu\OneDrive\Desktop\workspace\snowbots-arm-2-2.SLDASM
2022-07-27 14:13:36,102 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???e n d - e f f e c t o r - 1 - 4 @ s n o w b o t s - a r m - 2             ?  
2022-07-27 14:13:36,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\avngu\OneDrive\Desktop\workspace\end-effector-1\end-effector-1.SLDASM
2022-07-27 14:13:36,103 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ef
2022-07-27 14:13:36,118 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-27 14:13:43,122 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-27 14:13:43,124 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
